reference_number,_type,effective_title,description,referenced_activity,classification,privacy_layer,public_trial,retention_period,retention_period_annotation,archival_value,archival_value_annotation,custody_period,valid_from,valid_until,addable_dossier_types,location,,block_inheritance,read_dossiers_access,add_dossiers_access,edit_dossiers_access,close_dossiers_access,reactivate_dossiers_access
2.4.3,opengever.repository.repositoryfolder,Mobiliar,,,unprotected,privacy_layer_no,private,10,,unchecked,,30,2010-10-01,,,,,,,,,,
2.4.4,opengever.repository.repositoryfolder,Gebäude- und Raumbewirtschaftung,,,unprotected,privacy_layer_no,private,10,,unchecked,,30,2010-10-01,,,,,,,,,,
2.4.5,opengever.repository.repositoryfolder,Sicherheit,,,unprotected,privacy_layer_no,private,10,,unchecked,,30,2010-10-01,,,,,,,,,,
2.5,opengever.repository.repositoryfolder,Informatik,,,unprotected,privacy_layer_no,private,10,,unchecked,,30,2010-10-01,,,,,,,,,,
2.6,opengever.repository.repositoryfolder,Administration,,,unprotected,privacy_layer_no,private,10,,not archival worthy,,30,2010-10-01,,,,,,,,,,
3,opengever.repository.repositoryfolder,Kernbereich 1,,,unprotected,privacy_layer_no,private,10,,unchecked,,30,2010-10-01,,,,,,,,,,
3.1,opengever.repository.repositoryfolder,Kernbereich 1a,,,unprotected,privacy_layer_no,private,10,,archival worthy,,30,2010-10-01,,,,,,,,,,
3.2,opengever.repository.repositoryfolder,Kernbereich 1b,,,unprotected,privacy_layer_no,private,10,,archival worthy with sampling,,30,2010-10-01,,,,,,,,,,
4,opengever.repository.repositoryfolder,Kernbereich 2,,,confidential,privacy_layer_yes,private,10,,unchecked,,100,2010-10-01,,,,,,,,,,
4.1,opengever.repository.repositoryfolder,Kernbereich 2a,,,confidential,privacy_layer_yes,private,10,,archival worthy,,100,2010-10-01,,,,,,,,,,
4.2,opengever.repository.repositoryfolder,Kernbereich 2b,,,confidential,privacy_layer_yes,private,10,,archival worthy with sampling,,100,2010-10-01,,,,,,,,,,
5,opengever.repository.repositoryfolder,Kernbereich 3,,,unprotected,privacy_layer_no,private,10,,unchecked,,30,2010-10-01,,,,,,,,,,
5.1,opengever.repository.repositoryfolder,Kernbereich 3a,,,unprotected,privacy_layer_no,private,10,,archival worthy with sampling,,30,2010-10-01,,,,,,,,,,
5.2,opengever.repository.repositoryfolder,Kernbereich 3b,,,unprotected,privacy_layer_no,private,10,,not archival worthy,,30,2010-10-01,,,,,,,,,,
6,opengever.repository.repositoryfolder,Statistiken,,,unprotected,privacy_layer_no,private,10,,archival worthy,,30,2010-10-01,,,,,,,,,,
6.1,opengever.repository.repositoryfolder,Kernbereich 1,,,unprotected,privacy_layer_no,private,10,,archival worthy,,30,2010-10-01,,,,,,,,,,
6.2,opengever.repository.repositoryfolder,Kernbereich 2,,,unprotected,privacy_layer_no,private,10,,archival worthy,,30,2010-10-01,,,,,,,,,,
6.3,opengever.repository.repositoryfolder,Kernbereich 3,,,unprotected,privacy_layer_no,private,10,,archival worthy,,30,2010-10-01,,,,,,,,,,
